category;category_id
1--SOC--Agriculture--agriculture;1
1--SOC--Agriculture--domesticated_animal;21
1--SOC--Agriculture--fishery;81
1--SOC--Agriculture--forestry;2
1--SOC--Art--arts_handraft_performances;3
1--SOC--Climate_Protection--general_and_strategy;13
1--SOC--Communication--citizen_participation;82
1--SOC--Communication--fair_exhibition;102
1--SOC--Communication--material_tool;116
1--SOC--Communication--meetings_networks;117
1--SOC--Communication--press_media;31
1--SOC--Communication--public_contest_audit;60
1--SOC--Communication--publicity_campaigns_PR;61
1--SOC--Consumption--consumer_goods_objects;4
1--SOC--Consumption--general_reference;32
1--SOC--Economy--commerce--com_trade_procurement;49
1--SOC--Economy--commerce--sector_unspecific;118
1--SOC--Economy--commerce--tariffs_standing_orders;119
1--SOC--Economy--general_reference--economic_viability;120
1--SOC--Economy--general_reference--employment_workplace;22
1--SOC--Economy--industry--heavy_industry;103
1--SOC--Economy--industry--intermediate_products;14
1--SOC--Economy--industry--general_reference;62
1--SOC--Economy--service--consulting;104
1--SOC--Economy--service--personal_services_crafting;63
1--SOC--Economy--general_reference;33
1--SOC--Education--continuing_education_events_locations;50
1--SOC--Education--primary_secondary_apprenticeship;34
1--SOC--Education--tertiary_RnD_institutions;15
1--SOC--Environment--ecological_action;16
1--SOC--Environment--environment_physical;121
1--SOC--Environment--harmful_emission;122
1--SOC--Environment--technology_management;35
1--SOC--Finance--contracts;123
1--SOC--Finance--costs;124
1--SOC--Finance--funding_financing_banks;26
1--SOC--Finance--insurance_incl_company_names;83
1--SOC--Finance--investment;125
1--SOC--Finance--public_fees;126
1--SOC--Finance--taxes;64
1--SOC--Food--processing_consumption;5
1--SOC--Health--physical_health_care;6
1--SOC--Health--social_mental_care;23
1--SOC--IT--unspecific_and_software_hardware;30
1--SOC--Infrastructure--building_parts_materials;127
1--SOC--Infrastructure--construction_craft_sector;7
1--SOC--Infrastructure--disposal_unspecific;128
1--SOC--Infrastructure--supply_unspecific;129
1--SOC--Infrastructure--unspecific;27
1--SOC--Infrastructure--waste_sector;36
1--SOC--Infrastructure--wastewater_sector;84
