old;new1;thesaurus;new2;new3
ACC__arts_and_crafts_multimedia;Art#arts_handraft_performances;1#SOC#;1#SOC#Art#arts_handraft_performances;1--SOC--Art--arts_handraft_performances
AFLV__agriculture;Agriculture#agriculture;1#SOC#;1#SOC#Agriculture#agriculture;1--SOC--Agriculture--agriculture
AFLV__domesticated_animals_veterinary;Agriculture#domesticated_animal;1#SOC#;1#SOC#Agriculture#domesticated_animal;1--SOC--Agriculture--domesticated_animal
AFLV__fishery;Agriculture#fishery;1#SOC#;1#SOC#Agriculture#fishery;1--SOC--Agriculture--fishery
AFLV__food_processing_consumption;Food#processing_consumption;1#SOC#;1#SOC#Food#processing_consumption;1--SOC--Food--processing_consumption
AFLV__forestry;Agriculture#forestry;1#SOC#;1#SOC#Agriculture#forestry;1--SOC--Agriculture--forestry
BC__building_parts;Construction#building_part;1#SOC#;1#SOC#Infrastructure#building_parts_materials;1--SOC--Infrastructure--building_parts_materials
BC__buildings_unspecific;Construction#buildings_unspecific;1#SOC#;2#ENG#End_Use#building#unspecific_reference;2--ENG--End_Use--building--unspecific_reference
BC__construction_craft_sector;Construction#construction_craft_sector;1#SOC#;1#SOC#Infrastructure#construction_craft_sector;1--SOC--Infrastructure--construction_craft_sector
CE__climate_protection_general_and_strategy;Climate_Protection#unspecified_action;1#SOC#;1#SOC#Climate_Protection#unspecific_action;1--SOC--Climate_Protection--unspecific_action
CE__climate_protection_tools_measures_aspects;Climate_Protection#tool_measure_aspect;1#SOC#;1#SOC#Climate_Protection#tool_measure_aspect;1--SOC--Climate_Protection--tool_measure_aspect
CE__ecological_action;Environment#ecological_action;1#SOC#;1#SOC#Environment#ecological_action;1--SOC--Environment--ecological_action
CE__emissions_harmful_substances_immissions;Environment#harmful_emission;1#SOC#;1#SOC#Environment#harmful_emission;1--SOC--Environment--harmful_emission
CE__environment_physical;Environment#environment_physical;1#SOC#;1#SOC#Environment#environment_physical;1--SOC--Environment--environment_physical
CE__environmental_management_and_technology;Environment#technology_management;1#SOC#;1#SOC#Environment#technology_management;1--SOC--Environment--technology_management
CF__consumer_goods_objects;Consumption#consumer_goods_objects;1#SOC#;1#SOC#Consumption#consumer_goods_objects;1--SOC--Consumption--consumer_goods_objects
CF__consumption_general;Consumption#consumption_unspecified;1#SOC#;1#SOC#Consumption#unspecific_reference;1--SOC--Consumption--unspecific_reference
CPR__citizen_participation;Communication#citizen_participation;1#SOC#;1#SOC#Communication#citizen_participation;1--SOC--Communication--citizen_participation
CPR__communication_objects;Communication#material_tool;1#SOC#;1#SOC#Communication#material_tool;1--SOC--Communication--material_tool
CPR__fairs;Communication#fair_exhibition;1#SOC#;1#SOC#Communication#fair_exhibition;1--SOC--Communication--fair_exhibition
CPR__media_press_electronic_print;Communication#press_media;1#SOC#;1#SOC#Communication#press_media;1--SOC--Communication--press_media
CPR__meetings_networks;Communication#meetings_networks;1#SOC#;1#SOC#Communication#meetings_networks;1--SOC--Communication--meetings_networks
CPR__public_competitions_labelling;Communication#public_contest_audit;1#SOC#;1#SOC#Communication#public_contest_audit;1--SOC--Communication--public_contest_audit
CPR__publicity_campaigns_information;Communication#publicity_campaigns_PR;1#SOC#;1#SOC#Communication#publicity_campaigns_PR;1--SOC--Communication--publicity_campaigns_PR
EN__carrier_oil_gas_coal_fuel;ENG#carrier#oil_gas_coal_fuel;2#;2#ENG#Carrier#oil_gas_coal_fuel;2--ENG--Carrier--oil_gas_coal_fuel
EN__carrier_unspecific;ENG#carrier#unspecified;2#;2#ENG#Carrier#unspecific_reference;2--ENG--Carrier--unspecific_reference
EN__consumption;ENG#End_Use#unspecified;2#;2#ENG#End_Use#consumption#unspecific_reference;2--ENG--End_Use--consumption--unspecific_reference
EN__conversion;ENG#Conversion#unspecified;2#;2#ENG#Conversion#unspecific_reference;2--ENG--Conversion--unspecific_reference
EN__conversion_combined_heat_power;ENG#Conversion#combined_heat_power;2#;2#ENG#Conversion#combined_heat_power;2--ENG--Conversion--combined_heat_power
EN__conversion_heat_pump;ENG#Conversion#heat_pump;2#;2#ENG#End_Use#building#heat_pump;2--ENG--End_Use--building--heat_pump
EN__distribution;ENG#Distribution#unspecified;2#;2#ENG#Distribution#unspecific_reference;2--ENG--Distribution--unspecific_reference
EN__energy_heat_cold_electricity_general;ENG#forms#unspecified;2#;2#ENG#Energy_Form#unspecific_reference;2--ENG--Energy_Form--unspecific_reference
EN__energy_resources;ENG#Resources#unspecified;2#;2#ENG#Resources#unspecific_reference;2--ENG--Resources--unspecific_reference
EN__general;ENG#general_reference#unspecified;2#;2#ENG#Energy#unspecific_reference;2--ENG--Energy--unspecific_reference
EN__sales;ENG#sales#unspecified;2#;2#ENG#Sales_Contracts#unspecific_reference;2--ENG--Sales_Contracts--unspecific_reference
EN__saving;ENG#general_reference#saving;2#;2#ENG#Energy#general_reference#saving;2--ENG--Energy--general_reference--saving
EN__spec__building_energetic_rehabilitation;ENG#End_Use#energ_building_rehabilitation;2#;2#ENG#End_Use#building#insulation;2--ENG--End_Use--building--insulation
EN__spec__building_standards;ENG#End_Use#building_standards;2#;2#ENG#End_Use#building#standards;2--ENG--End_Use--building--standards
EN__spec__climatisation_active_heat_cold;ENG#End_Use#climatisation_heat_cold;2#;2#ENG#End_Use#building#climatisation_heat_cold;2--ENG--End_Use--building--climatisation_heat_cold
